s,E,b,traceFile,hits,misses,evictions
5,8,7,traces/ls.trace,324631,3979,3723
5,8,8,traces/ls.trace,326440,2170,1914
5,8,9,traces/ls.trace,327501,1109,853
5,8,10,traces/ls.trace,328095,515,259
5,8,11,traces/ls.trace,328329,281,40
5,8,12,traces/ls.trace,328441,169,1
5,8,13,traces/ls.trace,328507,103,0
5,8,14,traces/ls.trace,328545,65,0
6,8,3,traces/ls.trace,292372,36238,35726
6,8,4,traces/ls.trace,309415,19195,18683
6,8,5,traces/ls.trace,318692,9918,9406
6,8,6,traces/ls.trace,323106,5504,4992
6,8,7,traces/ls.trace,325574,3036,2524
6,8,8,traces/ls.trace,326988,1622,1110
6,8,9,traces/ls.trace,327752,858,348
6,8,10,traces/ls.trace,328147,463,24
6,8,11,traces/ls.trace,328334,276,0
6,8,12,traces/ls.trace,328441,169,0
6,8,13,traces/ls.trace,328507,103,0
6,8,14,traces/ls.trace,328545,65,0
7,8,3,traces/ls.trace,301530,27080,26056
7,8,4,traces/ls.trace,313707,14903,13879
7,8,5,traces/ls.trace,320253,8357,7333
7,8,6,traces/ls.trace,323944,4666,3642
7,8,7,traces/ls.trace,326038,2572,1548
7,8,8,traces/ls.trace,327195,1415,413
7,8,9,traces/ls.trace,327815,795,14
7,8,10,traces/ls.trace,328150,460,0
7,8,11,traces/ls.trace,328334,276,0
7,8,12,traces/ls.trace,328441,169,0
7,8,13,traces/ls.trace,328507,103,0
7,8,14,traces/ls.trace,328545,65,0
8,8,3,traces/ls.trace,305182,23428,21380
8,8,4,traces/ls.trace,315184,13426,11378
8,8,5,traces/ls.trace,321047,7563,5515
8,8,6,traces/ls.trace,324381,4229,2181
8,8,7,traces/ls.trace,326258,2352,437
8,8,8,traces/ls.trace,327272,1338,5
8,8,9,traces/ls.trace,327815,795,0
8,8,10,traces/ls.trace,328150,460,0
8,8,11,traces/ls.trace,328334,276,0
8,8,12,traces/ls.trace,328441,169,0
8,8,13,traces/ls.trace,328507,103,0
8,8,14,traces/ls.trace,328545,65,0
9,8,3,traces/ls.trace,306731,21879,17783
9,8,4,traces/ls.trace,315947,12663,8567
9,8,5,traces/ls.trace,321501,7109,3020
9,8,6,traces/ls.trace,324692,3918,398
9,8,7,traces/ls.trace,326335,2275,1
9,8,8,traces/ls.trace,327272,1338,0
9,8,9,traces/ls.trace,327815,795,0
9,8,10,traces/ls.trace,328150,460,0
9,8,11,traces/ls.trace,328334,276,0
9,8,12,traces/ls.trace,328441,169,0
9,8,13,traces/ls.trace,328507,103,0
9,8,14,traces/ls.trace,328545,65,0
10,8,3,traces/ls.trace,307419,21191,12999
10,8,4,traces/ls.trace,316565,12045,3936
10,8,5,traces/ls.trace,321883,6727,357
10,8,6,traces/ls.trace,324737,3873,0
10,8,7,traces/ls.trace,326335,2275,0
10,8,8,traces/ls.trace,327272,1338,0
10,8,9,traces/ls.trace,327815,795,0
10,8,10,traces/ls.trace,328150,460,0
10,8,11,traces/ls.trace,328334,276,0
10,8,12,traces/ls.trace,328441,169,0
10,8,13,traces/ls.trace,328507,103,0
10,8,14,traces/ls.trace,328545,65,0
11,8,3,traces/ls.trace,308307,20303,4584
11,8,4,traces/ls.trace,316977,11633,264
11,8,5,traces/ls.trace,321908,6702,0
11,8,6,traces/ls.trace,324737,3873,0
11,8,7,traces/ls.trace,326335,2275,0
11,8,8,traces/ls.trace,327272,1338,0
11,8,9,traces/ls.trace,327815,795,0
11,8,10,traces/ls.trace,328150,460,0
11,8,11,traces/ls.trace,328334,276,0
11,8,12,traces/ls.trace,328441,169,0
11,8,13,traces/ls.trace,328507,103,0
11,8,14,traces/ls.trace,328545,65,0
12,8,3,traces/ls.trace,308676,19934,202
12,8,4,traces/ls.trace,316989,11621,0
12,8,5,traces/ls.trace,321908,6702,0
12,8,6,traces/ls.trace,324737,3873,0
12,8,7,traces/ls.trace,326335,2275,0
12,8,8,traces/ls.trace,327272,1338,0
12,8,9,traces/ls.trace,327815,795,0
12,8,10,traces/ls.trace,328150,460,0
12,8,11,traces/ls.trace,328334,276,0
12,8,12,traces/ls.trace,328441,169,0
12,8,13,traces/ls.trace,328507,103,0
12,8,14,traces/ls.trace,328545,65,0
